id,cs,texto
356,1,#INTERNACIONALES | 40 feligreses baptistas de Frankfurt #Alemania dan positivo por #COVID19 tras acudir a una #misa. https://t.co/5ePNCBKNH6 vÃ­a @RPPNoticias
357,1,Plasma de pacientes recuperados beneficia a contagiados de covid-19
358,1,Mi sincero agradecimiento al @ComiteGYE (ComitÃ© Especial de Emergencia de Coronavirus de Guayaquil) y a su principal @jaimenebotsaadi por la donaciÃ³n de 1000 mÃ¡scarillas N95  1000 mascarillas quirÃºrgicas 50 trajes  50 face shield  2000 guantes y 500 tratamientos Covid. https://t.co/OQ27vukZTc 
359,1,#SALUD ENCUENTRAN EL â€œTALÃ“N DE AQUILESâ€ DEL CORONAVIRUS CAUSANTE DE LA COVID-19 https://t.co/Y2HOFIpkO0 https://t.co/Zfo1c31bkL
360,1,Los lÃ­deres indÃ­genas wao piden que se apliquen pruebas de diagnÃ³stico del #Covid_19 a sus pobladores Â¿quÃ© dice el Ministerio de Salud PÃºblica? https://t.co/cdathFl213
361,1,Â¡AtenciÃ³n! La provincia de #ElOro registra 1.017 casos confirmados de coronavirus. #Machala supera el 50% de los mismos. A nivel nacional son 36.258 casos positivos y 3.096 fallecidos por COVID-19
362,1,Machala pasarÃ¡ a la fase de distanciamiento social a partir de este 26 de Mayo
363,1,Pedimos a las autoridades del paÃ­s apoyar con vuelos humanitarios a nuestros compatriotas que se encuentran varados en diferentes partes del mundo. #EcuatorianosVaradoenIslasCaimÃ¡n  #EcuadorNecesitaAyuda #VuelosHumanitarios #coronavirus #COVID__19 @nathyartea @splendid1040 https://t.co/GQCcBa6ucy
364,1,Expertos realizaron un anÃ¡lisis de sangre que examina la respuesta inmunolÃ³gica al #coronavirus https://t.co/IbzUDkyc37
365,1,#ALEMANIA | Al menos 40 personas se contagiaron de #coronavirus durante un servicio religioso bautista que celebraron en FrÃ¡ncfort https://t.co/tvUI9QGucu
366,1,"""Los trabajadores que opten por laborar durante el dÃ­a antes indicado, recuperarÃ¡n por dicha fecha el equivalente a dos dÃ­as (2) de las jornadas que estuvieron suspendidas como consecuencia de la pandemia del coronavirus COVID-19."" ACUERDO MINISTERIAL AM-MDT-2020-0118.,"
367,1,Srs Diario el Norte La pandemia del covid-19 da un espaldarazo al comercio electrÃ³nico en Ecuador El comercio electrÃ³nico en Ecuador tiene un impulso en los momentos actuales a consecuencia de las normas restrictivas por el coronavirus Se contradice el tÃ­tulo y el subtÃ­tulo
368,1,#Noticias #Machala Luego de una semana de relativa reducciÃ³n de incidencia diaria de decesos a causa del coronavirus en El Oro
369,1,#URGENTE1004 casos confirmados de coronavirus en El Oro.162 fallecidos por COVID-19 en la provincia. https://t.co/1b0rDfIUdW
370,1,#ATENTOS | #CORONAVIRUS Saben porquÃ© el #Covid_19 #mata mÃ¡s a los hombres que a las mujeres. AQUÃ LOS RESULTADOS DE UN ESTUDIO.https://t.co/goIGfBRFp8
371,1,Buenas noticias. Estudio en Nueva York comprueba que el 98% de pacientes con COVID-19
372,1,Encontramos  un paquete de 14 cuÃ±as radiales en tiempos de COVID-19.  Gracias a @Rseybo por estos materiales. Â¡Comparte tus materiales! https://t.co/ACYRoaLRS5 https://t.co/6OR4tWcMtO
373,1,El nuevo coronavirus o SARS-CoV-2
374,1,#URGENTE 1004 casos confirmados de coronavirus en El Oro. 162 fallecidos por COVID-19 en la provincia. https://t.co/1b0rDfIUdW
375,1,#ATENCIÃ“N Pruebas rÃ¡pidas de COVID-19 que se venden en redes sociales pueden estar adulteradas y ocasionar daÃ±os a la salud
376,1,En una entrevista en vivo
377,1,Las personas que vuelven a dar positivo en un test de detecciÃ³n del coronavirus despuÃ©s de haber superado el Covid-19
378,1,Coronavirus desacelera el crecimiento sostenido que mantenÃ­a el sector camaronero
379,1,Pruebas rÃ¡pidas de COVID-19 que se venden en redes sociales pueden estar adulteradas y ocasionar daÃ±os a la salud
380,1,Seguimos con nuestra campaÃ±a de #prevenciÃ³n y #combate al #covid-19 dejando claro que la lucha es #juntos contra la #pandemia2020  para un #gye sin mÃ¡s bajas por #coronavirus #gracias Dra. Cristina MorÃ¡n por suâ€¦ https://t.co/48n8Nc2hGR
381,1,Estamos muy contentos de comprobar la asertividad de nuestras predicciones de Vulnerabilidad de la poblaciÃ³n al COVID-19 en Ecuador
382,1,Coronavirus: el primer ensayo en humanos de una vacuna contra el covid-19 muestra que es segura e induce una rÃ¡pida respuesta inmune https://t.co/ECkI9K3vVN
383,1,"HacÃ­a dÃ­as que sus fieles no sabÃ­an nada del pastor que ""curaba"" el coronavirus, por lo que una multitud se congregÃ³ en su casa. Vea lo que pasÃ³: https://t.co/gzjbYXzYHs https://t.co/61CQb3VVN2,"
384,1,"Entre las estadÃ­sticas que en algÃºn momento calcularemos en el mundo por el coronavirus #SARSCoV2 y como resultado del equilibrio entre economÃ­a y salud estÃ¡ el ""monto en el que se recuperÃ³ la economÃ­a por cada vida perdida por el #Covid_19"" o simplemente ""el valor de la vida"","
385,1,"Hasta ahora me entero que ""el"" coronavirus es ""hembra"" y se dice ""la COVID-19"". Todos los dÃ­as se aprende algo nuevo.......aunque sea a ser burro. ðŸ¤·â€â™‚ï¸ðŸ¤¦â€â™‚ï¸,"
386,1,El nuevo negocio
387,1,Cinco mil pruebas rÃ¡pidas de detecciÃ³n de coronavirus adquiridas por @GADGuaranda llegaron al cantÃ³n. Esta compra forma parte de la Partida Presupuestaria de Emergencia para el control y mitigaciÃ³n de Covid-19.  MÃ¡s informaciÃ³n: https://t.co/6HASH236M2 @Medardochimbol1 https://t.co/1vaaOiiLc0
388,1,Â¿En Pichincha los servicios de hospitales
389,1,El mundo alcanzÃ³ la histÃ³rica cifra de seis millones de personas contagiadas por #Covid_19  segÃºn el Ãºltimo reporte del Centro para Ciencia SistÃ©mica e IngenierÃ­a de la Universidad Johns Hopkins #QuÃ©dateEnCasa https://t.co/TU1f2h2ya0 https://t.co/kwDXlHbLGI
390,1,"HacÃ­a dÃ­as que sus fieles no sabÃ­an nada del pastor que ""curaba"" el coronavirus, por lo que una multitud se congregÃ³ en su casa. Vea lo que pasÃ³: https://t.co/kGmL8F9tou,"
391,1,Gracias a la gestiÃ³n de nuestro alcalde Ing. #RodolfoCantos
392,1,Cinco mil pruebas rÃ¡pidas de detecciÃ³n de coronavirus adquiridas por @GADGuaranda llegaron al cantÃ³n. Esta compra forma parte de la Partida Presupuestaria de Emergencia para el control y mitigaciÃ³n de Covid-19. MÃ¡s informaciÃ³n: https://t.co/6HASH236M2 @Medardochimbol1 https://t.co/1vaaOiiLc0
393,1,de ninguna manera se puede recomendar una receta â€˜universalâ€™ para automedicarse ante una infecciÃ³n por coronavirusâ€. https://t.co/JbAMWpzr7l
394,1,"Coronavirus en Ecuador: ""No se escatimarÃ¡ ningÃºn tipo de recurso econÃ³mico"", asegura LenÃ­n Moreno. La emergencia del COVID-19, las medidas econÃ³micas y el futuro pospandemia, fueron los temas que abordÃ³ el presidente en un nuevo enlace digital. https://t.co/zCOsYHyXR0 â†’ Expreso https://t.co/uNt3i3p2lr,"
395,1,SeÃ±ora Ministra @mariapaularomo es cierto esto??? Por favor su respuesta a #Ecuador @FiscaliaEcuador @CJudicaturaEc @CNNEE #Covid_19 #coronavirus https://t.co/3aym6RRCcn
396,1,La @PUCE_Ecuador presentÃ³ nueva evidencia de que el diÃ³xido de cloro no cura el covid-19. Otros estudiados sÃ­ han demostrado los efectos negativos que podrÃ­a tener en los humanos. https://t.co/R5LQ6tEXaV
397,1,La OMS declara que SudamÃ©rica es el nuevo epicentro del coronavirus. Revisa toda la informaciÃ³n haciendo click en el siguiente link ðŸ“² https://t.co/mAAsVDxXwW #OMS #SudamÃ©rica #Epicentro #Brasil #LatinoamÃ©rica #Coronavirus #Covid https://t.co/SiIhcsBC6Y
398,1,La innovaciÃ³n y la tecnologÃ­a al servicio de combatir la pandemia. AquÃ­ algunos de los recursos tecnolÃ³gicos utilizados. #Covid_19  https://t.co/cpxdsdNzQL
399,1,LOS COLEGAS COLOMBIANOS EN TIEMPOS DE COVID-19 PAUSA_ACTIVA  Feliz fin de semana Cuidate mucho #coronavirus #covid_19 #instrumentacionquirurgica #suturasilhouettesoft #ciru #operandoando20 #arsenaleros#scrubâ€¦ https://t.co/lmX2Wg9QWR
400,1,COVID-19: Pacientes con coronavirus dejan de ser infecciosos despuÃ©s de 11 dÃ­as https://t.co/KAuosCkDa8 vÃ­a @revistavistazo
401,1,Diario @Expresoec destaca la labor delÂ Laboratorio para Investigaciones BiomÃ©dicas de #ESPOL
402,1,"El ministro de Exteriores chino criticÃ³ a las autoridades estadounidenses, pero tambiÃ©n llamÃ³ a trabajar en conjunto en el marco de la pandemia de #COVID19 porque ambos ""ganarÃ¡n con la cooperaciÃ³n y perderÃ¡n con la confrontaciÃ³n"". https://t.co/nyGOyQp3a1,"
403,1,COVID 19. HASTA DÃ“NDE LLEGA LA CORRUPCIÃ“N?QuÃ© podemos esperar
404,1,Suecia supera los 39 fallecidos por 100 mil habitantes debido al #coronavirus
405,1,SISTEMA DE LAVAMANOS ANTI COVID-19ðŸš°ðŸš«ðŸ¦  Para prevenir el coronavirus es importante lavar tus manos frecuentemente AUTOMATIZA Y AHORRA EL CONSUMO DE AGUA DE TU LAVABO A MUY BUEN PRECIO No mÃ¡s contacto con la llave de agua CONTACTOS: 0997297658/sbpanchi@yahoo.com https://t.co/m991oNdH56
406,1,Â¿Se acerca una segunda ola de COVID-19? Esta es la respuesta de la OrganizaciÃ³n Mundial de la Salud-&gt
407,1,La provincia TsÃ¡chilas registra 889 casos positivos de COVID-19: - 807 contagiados en Santo Domingo - 82 contagiados en La Concordia Hasta la presente fecha existen 66 fallecidos por coronavirus y 11 decesos probables del virus. Fuente: COE https://t.co/J2U3Cy6899
408,1,La @opsoms detiene los ensayos con hidroxicloroquina al detectar mayor mortalidad https://t.co/5ICvhboyln
409,1,De igual manera le pido a Dios que nos bendiga
410,1,#Internacional #EstadosUnidos â–ªï¸Ž #NuevaYork pagarÃ¡ a familias de trabajadores esenciales muertos por #coronavirus &gt
411,1,El nuevo coronavirus o SARS-CoV-2
412,1,5  MIL PRUEBAS RÃPIDAS FUERON ENVIADAS A TROMPETEROS.\nPARÃ DIAGNÃ“STICO  DEL COVID-19\n\nMÃ¡s 5 mil pruebas rÃ¡pidas para diagnosticar casos de  coronavirus (covid-19) ya fueron entregadas al distrito de #Trompeter os
413,1,Reino Unido ha alcanzado las 36.914 muertes con coronavirus en hospitales y residencias de mayores desde el inicio de la pandemia en el paÃ­s tras sumar 121 nuevos fallecidos a causa de la COVID-19 en las Ãºltimas 24 horas
414,1,SISTEMA DE LAVAMANOS ANTI COVID-19ðŸš°ðŸš«ðŸ¦  Para prevenir el coronavirus es importante lavar tus manos frecuentemente AUTOMATIZA Y AHORRA EL CONSUMO DE AGUA DE TU LAVABO A MUY BUEN PRECIO No mÃ¡s contacto con la llave de agua  CONTACTOS: 0997297658/sbpanchi@yahoo.com https://t.co/m991oNdH56
415,1,Un segundo holandÃ©s habrÃ­a sido infectado por visones con el SARS-CoV-2. Vea lo que revelan las investigaciones sobre el nuevo caso de COVID-19: https://t.co/Kpmpztb1hg
416,1,â€œ#SALUD | Aunque la OMS informÃ³ que no se tienen pruebas concluyentes de que el COVID-19 se propague por el contacto con objetos
417,1,#CHIMBORAZO: El Ministerio de Salud
418,1,CORONAVIRUS: PSOE-A y Adelante abandonan la comisiÃ³n del Covid-19 tras apoyar PP y Cs que la presida Vox https://t.co/YYsVxlgHhO  El Trifachito ya no disimula su fascismo practicante #ElVirusSoisVoxotros
419,1,Un nuevo test polaco detecta la Covid-19 en menos de 25 m... https://t.co/iAZ0DNc4Dx
420,1,Este 25 de mayo de 2020 Ecuador registra 37.355 casos positivos de coronavirus y 3.203 decesos confirmados por el covid-19
421,1,#URGENTE 1039 casos confirmados de coronavirus en El Oro. 176 fallecidos por COVID-19 en la provincia. https://t.co/PWdkrJhm7e
422,1,CORONAVIRUS: PSOE-A y Adelante abandonan la comisiÃ³n del Covid-19 tras apoyar PP y Cs que la presida Vox https://t.co/YYsVxlgHhO El Trifachito ya no disimula su fascismo practicante #ElVirusSoisVoxotros
423,1,Unasur: necesaria para la unidad latinoamericana ante Covid-19 - https://t.co/Yz9EnbEvDy
424,1,Ecuador: 37 355 casos del nuevo coronavirus
425,1,ðŸ›¡ï¸ | PROTOCOLO DE PREVENCIÃ“N DE #COVID_19 EN EMPRESAS COMERCIALES O SERVICIOS La CÃ¡mara de Comercio de Guayaquil ha elaborado protocolos que permitan prevenir y adoptar medidas ante la enfermedad del coronavirus. ðŸ”—https://t.co/uDD8CGruQX https://t.co/L3PmFLMyqH
426,1,"#OMS OMS informa que 10 vacunas contra el covid-19 se estÃ¡n probando en humanos. Sigue la ""guerra"" por alcanzar un antÃ­doto a la pandemia del coronavirus ðŸ‘‰ https://t.co/GIC8jeuKGt,"
427,1,El 44% de los contagiados leve o asintomÃ¡ticos desarrollan pocos anticuerpos en comparaciÃ³n con personas hospitalizadas. https://t.co/MNIbanscFY
428,1,"ðŸ”´ ÃšLTIMA HORA | #PORTOVIEJO: Municipio, PolicÃ­a y EjÃ©rcito intervienen la parroquia San Pablo ante la crisis del coronavirus #Covid19. El lugar es considerado ""punto crÃ­tico"" &gt,"
429,1,#URGENTE 1025 casos confirmados de coronavirus en El Oro. 164 fallecidos por COVID-19 en la provincia. https://t.co/uUo4A2QbKx
430,1,Si su organizaciÃ³n estÃ¡ enfrentando grandes desafÃ­os asociados con la crisis generada por el COVID-19
431,1,Rusia ha registrado en las Ãºltimas 24 horas 8.946 nuevos casos de infecciÃ³n por covid-19 en 83 regiones del paÃ­s
432,1,"#LoMÃ¡sLeÃ­do|HacÃ­a dÃ­as que sus fieles no sabÃ­an nada del pastor que ""curaba"" el coronavirus, por lo que una multitud se congregÃ³ en su casa. Vea lo que pasÃ³: https://t.co/gzjbYXzYHs https://t.co/v8Z2PXNNBU,"
433,1,(EN VIVO) Presidente Moreno dice que no le interesa ser popular ni que lo recuerden
434,1,Coronavirus en Chile: la preocupaciÃ³n de PiÃ±era por el estado del sistema de salud ante el aumento de casos de covid-19 https://t.co/oA8OpnqnKu https://t.co/VXIwh9CCJZ
435,1,âš ï¸ Disposiciones y polÃ­ticas para la adquisiciÃ³n y fabricaciÃ³n de #ventiladores (requisitos mÃ­nimos)  durante la emergencia de salud pÃºblica por #coronavirus 2019 (COVID-19) ðŸ™„ã€½ï¸ https://t.co/V9lYpBif5f https://t.co/TgQH1hAFRW https://t.co/lq7XhTOjG2
436,1,Un dato interesante sobre la situaciÃ³n. #COVID19Ecuador #COVID19 #EcuadorEnCrisis #coronavirus #Covid19Ec #COVID__19 https://t.co/6crtBSZ6cM
437,1,Coronavirus 24 de mayo. MÃ©xico llega a 7 mil 394 fallecidos por Covid-19 y 68 mil 620 casos https://t.co/7z7Cp8o0gp #Ãºltimahora
438,1,#URGENTE 1025 casos confirmados de coronavirus en El Oro.164 fallecidos por COVID-19 en la provincia. https://t.co/uUo4A2QbKx
439,1,JapÃ³n y Europa piden una vacuna accesible y global contra el coronavirus COVID-19. â–º https://t.co/r0gFWgOrpQ
440,1,Dos policÃ­as y un funcionario pÃºblico de Latacunga dieron positivo a covid-19 https://t.co/JWjS1rCuxp
441,1,ðŸ‘‰ Somos vulnerables ðŸƒ ðŸŒ³ - El nuevo coronavirus COVID-19 nos ha recordado que nuestra especie es vulnerable. https://t.co/34HLG3ttgc
442,1,Â¡Es definitivo! Dejaremos el local de la 10 de Agosto y atenderemos en nuestras oficinas o a travÃ©s de envÃ­os ðŸšš Informaremos oportunamente la apertura del nuevo local. Nuestro compromiso permanente ese servirles #Quito  #pandemia #coronavirus #Covid_19 #Ecuador #COVID19 https://t.co/Kg2yTqubVK
443,1,Estudio cientÃ­fico motiva al gobierno francÃ©s a prohibir el uso de la hidroxicloroquina en el tratamiento de pacientes con COVID-19.  https://t.co/bN5fltOiHt https://t.co/BcRvvfQHNz
444,1,Â¡El reinicio de la Premier League se cae! Cuatro casos mÃ¡s de Covid-19 tras nueva tanda de exÃ¡menes. EntÃ©rate de todos los detalles ðŸ‘‡ https://t.co/EPRWZbwp6o
445,1,La actriz @YalitzaAparicio retoma la pintura y la lectura en la cuarentena. La protagonista de #Roma lanzÃ³ un video informativo en lenguas ancestrales para sumar esfuerzos contra el #Covid  #LaBrujaEc #coronavirus
446,1,@Primicias @Lenin Ya que #Alemania andaba muy dispuesta a reclamar una indemnizaciÃ³n por parte de #China debido al #coronavirus #COVID__19 esta de aprovechar esta conversaciÃ³n para que #Ecuador se le una en la demanda.
447,1,ðŸ”´ #ATENCIÃ“N | Estados Unidos superÃ³ los 100.000 fallecidos por el coronavirus #COVID19
448,1,ðŸ¦ Â¡ELIMINACION DE TERMITAS! âš ï¸ðŸ¦¸â€â™‚ï¸Â¡DESINFECTAMOS TUS ESPACIOS Y VEHÃCULOS! -- Â¡EVITA MOLESTIAS A FUTURO!16 aÃ±os en servicio para su tranquilidadðŸ  â€¢ Inf. 0982434333ðŸ“žðŸ’¬Â #coronavirus #Covid_19 #Samborondon #Ecuador #guayaquil #fumigacionguayaquil #desinfeccionguayaquil https://t.co/fODlqmQoZo
